protein_id,gene_name,protein_class,cluster_id
P28069,POU1F1,DbTF,4
P28070,PSMB4,None,3
P28324,ELK4,Both,4
P28328,PEX2,None,2
P28347,TEAD1,DbTF,4
P28356,HOXD9,DbTF,4
P28358,HOXD10,Both,4
P28360,MSX1,Both,4
P28370,SMARCA1,coTF,2
P28482,MAPK1,coTF,2
P28698,MZF1,DbTF,4
P28702,RXRB,DbTF,4
P28749,RBL1,coTF,2
P29083,GTF2E1,None,2
P29084,GTF2E2,None,2
P29122,PCSK6,None,2
P29372,MPG,None,2
P29373,CRABP2,None,2
P29374,ARID4A,None,2
P29375,KDM5A,coTF,2
P29558,RBMS1,None,2
P29590,PML,coTF,2
P29965,CD40LG,None,2
P30044,PRDX5,None,2
P30048,PRDX3,None,1
P30153,PPP2R1A,None,2
P30876,POLR2B,coTF,2
P31146,CORO1A,None,2
P31249,HOXD3,DbTF,4
P31260,HOXA10,Both,4
P31267,HOXA6,DbTF,4
P31268,HOXA7,Both,4
P31269,HOXA9,DbTF,4
P31270,HOXA11,DbTF,4
P31271,HOXA13,DbTF,4
P31273,HOXC8,DbTF,4
P31274,HOXC9,DbTF,4
P31275,HOXC12,DbTF,4
P31276,HOXC13,Both,4
P31277,HOXD11,DbTF,4
P31314,TLX1,DbTF,4
P31350,RRM2,None,2
P31483,TIA1,None,2
P31629,HIVEP2,DbTF,4
P31749,AKT1,None,2
P31751,AKT2,None,2
P31941,APOBEC3A,None,2
P31946,YWHAB,coTF,2
P32121,ARRB2,None,2
P32242,OTX1,DbTF,4
P32243,OTX2,DbTF,4
P32248,CCR7,None,2
P32314,FOXN2,DbTF,4
P32519,ELF1,DbTF,4
P32780,GTF2H1,coTF,2
P32929,CTH,None,2
P33076,CIITA,None,2
P33992,MCM5,None,2
P33993,MCM7,None,2
P35222,CTNNB1,coTF,2
P35226,BMI1,None,2
P35227,PCGF2,None,2
P35232,PHB,coTF,2
P35243,RCVRN,None,2
P35244,RPA3,None,2
P35251,RFC1,None,2
P35269,GTF2F1,coTF,2
P35398,RORA,Both,4
P35452,HOXD12,DbTF,4
P35453,HOXD13,Both,4
P35548,MSX2,DbTF,4
P35555,FBN1,None,2
P35609,ACTN2,None,2
P35637,FUS,coTF,2
P35638,DDIT3,Both,4
P35659,DEK,coTF,2
P35680,HNF1B,DbTF,4
P35711,SOX5,DbTF,4
P35712,SOX6,DbTF,4
P35713,SOX18,DbTF,4
P35716,SOX11,DbTF,4
P35789,ZNF93,DbTF,4
P35813,PPM1A,None,2
P35869,AHR,Both,4
P35968,KDR,None,2
P35998,PSMC2,None,3
P36402,TCF7,DbTF,4
P36406,TRIM23,None,2
P36507,MAP2K2,None,2
P36508,ZNF76,DbTF,5
P36894,BMPR1A,coTF,2
P36956,SREBF1,Both,4
P37198,NUP62,coTF,2
P37231,PPARG,Both,4
P37235,HPCAL1,None,2
P37275,ZEB1,DbTF,4
P37840,SNCA,coTF,2
P38159,RBMX,coTF,2
P38398,BRCA1,coTF,2
P38935,IGHMBP2,coTF,2
P38936,CDKN1A,None,4
P39687,ANP32A,coTF,2
P39748,FEN1,None,2
P39880,CUX1,DbTF,4
P39900,MMP12,None,2
P40305,IFI27,None,2
P40337,VHL,coTF,2
P40424,PBX1,Both,4
P40425,PBX2,Both,4
P40426,PBX3,DbTF,4
P40763,STAT3,Both,4
P40879,SLC26A3,None,2
P41134,ID1,coTF,2
P41143,OPRD1,None,2
P41161,ETV5,DbTF,4
P41162,ETV3,DbTF,4
P41182,BCL6,Both,4
P41212,ETV6,DbTF,4
P41218,MNDA,None,2
P41221,WNT5A,None,2
P41223,BUD31,None,2
P41225,SOX3,DbTF,4
P41229,KDM5C,None,2
P41235,HNF4A,Both,4
P41440,SLC19A1,None,2
P41743,PRKCI,None,2
P41970,ELK3,DbTF,4
P42224,STAT1,Both,4
P42226,STAT6,DbTF,4
P42229,STAT5A,DbTF,4
P42345,MTOR,None,2
P42568,MLLT3,coTF,2
P42681,TXK,None,2
P42685,FRK,None,2
P42694,HELZ,None,2
P42704,LRPPRC,None,2
P42771,CDKN2A,None,2
P42772,CDKN2B,None,2
P43146,DCC,None,2
P43243,MATR3,None,2
P43246,MSH2,coTF,2
P43268,ETV4,DbTF,4
P43354,NR4A2,DbTF,4
P43355,MAGEA1,coTF,2
P43356,"MAGEA2,MAGEA2B",coTF,2
P43405,SYK,None,2
P43489,TNFRSF4,None,2
P43686,PSMC4,None,3
P43694,GATA4,Both,4
P43699,NKX2-1,Both,4
P45973,CBX5,coTF,2
P45983,MAPK8,coTF,2
P45984,MAPK9,coTF,2
P46063,RECQL,None,2
P46087,NOP2,None,2
P46100,ATRX,coTF,2
P46108,CRK,None,2
P46527,CDKN1B,None,2
P46531,NOTCH1,None,2
P46734,MAP2K3,None,2
P46937,YAP1,coTF,2
P46940,IQGAP1,None,2
P47902,CDX1,DbTF,4
P47928,ID4,None,2
P47974,ZFP36L2,None,2
P47992,XCL1,None,2
P48378,RFX2,DbTF,4
P48380,RFX3,DbTF,4
P48382,RFX5,DbTF,4
P48431,SOX2,Both,4
P48436,SOX9,Both,4
P48443,RXRG,DbTF,4
P48552,NRIP1,coTF,2
P48742,LHX1,DbTF,4
P48788,TNNI2,None,2
P49023,PXN,coTF,2
P49116,NR2C2,DbTF,4
P49335,POU3F4,DbTF,4
P49336,CDK8,None,2
P49407,ARRB1,coTF,2
P49450,CENPA,coTF,2
P49454,CENPF,coTF,2
P49591,SARS1,None,2
P49639,HOXA1,DbTF,4
P49640,EVX1,DbTF,4
P49643,PRIM2,None,2
P49711,CTCF,DbTF,4
P49715,CEBPA,Both,4
P49716,CEBPD,DbTF,4
P49750,YLPM1,None,2
P49758,RGS6,None,2
P49768,PSEN1,None,2
P49773,HINT1,None,2
P49789,FHIT,None,2
P49802,RGS7,None,2
P49815,TSC2,None,2
P49841,GSK3B,coTF,2
P49848,TAF6,None,2
P49910,ZNF165,DbTF,5
P49916,LIG3,None,2
P49918,CDKN1C,None,2
P50219,MNX1,DbTF,4
P50221,MEOX1,Both,4
P50222,MEOX2,DbTF,4
P50238,CRIP1,None,2
P50458,LHX2,DbTF,4
P50461,CSRP3,None,2
P50539,MXI1,DbTF,4
P50548,ERF,DbTF,4
P50549,ETV1,DbTF,4
P50553,ASCL1,Both,4
P50570,DNM2,None,2
P50607,TUB,None,2
P50613,CDK7,None,2
P50616,TOB1,coTF,2
P50748,KNTC1,None,2
P50750,CDK9,coTF,2
P50876,RNF144A,None,2
P50991,CCT4,None,2
P51397,DAP,None,2
P51449,RORC,DbTF,4
P51504,ZNF80,DbTF,4
P51508,ZNF81,DbTF,5
P51522,ZNF83,DbTF,5
P51523,ZNF84,DbTF,4
P51530,DNA2,None,2
P51531,SMARCA2,coTF,2
P51532,SMARCA4,coTF,2
P51587,BRCA2,None,2
P51608,MECP2,coTF,2
P51610,HCFC1,coTF,2
P51617,IRAK1,None,2
P51668,UBE2D1,None,2
P51692,STAT5B,Both,4
P51786,ZNF157,DbTF,5
P51805,PLXNA3,None,2
P51812,RPS6KA3,None,2
P51814,ZNF41,DbTF,5
P51815,ZNF75D,DbTF,4
P51816,AFF2,None,2
P51825,AFF1,None,2
P51826,AFF3,None,2
P51843,NR0B1,coTF,2
P51858,HDGF,coTF,2
P51946,CCNH,None,2
P51948,MNAT1,None,2
P51991,HNRNPA3,None,2
P52434,POLR2H,None,2
P52435,POLR2J,None,2
P52564,MAP2K6,None,2
P52630,STAT2,DbTF,4
P52655,GTF2A1,coTF,2
P52657,GTF2A2,coTF,2
P52701,MSH6,coTF,2
P52736,ZNF133,DbTF,7
P52737,ZNF136,DbTF,5
P52738,ZNF140,DbTF,5
P52739,ZNF131,DbTF,4
P52740,ZNF132,DbTF,5
P52741,ZNF134,DbTF,4
P52742,ZNF135,DbTF,5
P52744,ZNF138,DbTF,8
P52746,ZNF142,DbTF,4
P52747,ZNF143,DbTF,4
P52756,RBM5,None,2
P52824,DGKQ,None,2
P52926,HMGA2,coTF,2
P52943,CRIP2,None,2
P52945,PDX1,Both,4
P52948,NUP98,None,2
P52951,GBX2,DbTF,4
P52952,NKX2-5,Both,4
P52954,LBX1,DbTF,4
P53004,BLVRA,None,2
P53350,PLK1,None,2
P53539,FOSB,Both,4
P53567,CEBPG,Both,4
P53778,MAPK12,None,2
P53779,MAPK10,None,2
P53801,PTTG1IP,coTF,2
P53803,POLR2K,None,2
P53805,RCAN1,None,2
P53999,SUB1,None,4
P54098,POLG,coTF,2
P54132,BLM,coTF,2
P54198,HIRA,coTF,2
P54252,ATXN3,None,2
P54259,ATN1,None,2
P54274,TERF1,None,2
P54277,PMS1,None,2
P54368,OAZ1,None,2
P54646,PRKAA2,coTF,2
P54756,EPHA5,None,2
P54821,PRRX1,DbTF,4
P54845,NRL,DbTF,4
P55055,NR1H2,DbTF,4
P55196,AFDN,None,2
P55197,MLLT10,coTF,2
P55198,MLLT6,coTF,2
P55199,ELL,None,2
P55201,BRPF1,coTF,2
P55265,ADAR,None,2
P55316,FOXG1,DbTF,4
P55317,FOXA1,Both,4
P55318,FOXA3,Both,4
P55345,PRMT2,coTF,2
P55347,PKNOX1,Both,4
P55771,PAX9,DbTF,4
P56177,DLX1,Both,4
P56178,DLX5,DbTF,4
P56179,DLX6,DbTF,4
P56270,MAZ,DbTF,5
P56524,HDAC4,coTF,2
P56545,CTBP2,coTF,2
P56645,PER3,None,2
P56693,SOX10,Both,4
P56704,WNT3A,None,2
P56705,WNT4,None,1
P56915,GSC,DbTF,4
P57059,SIK1,None,2
P57071,PRDM15,DbTF,6
P57073,SOX8,Both,4
P57078,RIPK4,None,2
P57082,TBX4,DbTF,4
P57086,SCAND1,None,2
P57682,KLF3,DbTF,4
P57721,PCBP3,None,2
P57723,PCBP4,None,2
P57740,NUP107,None,2
P58012,FOXL2,DbTF,4
P58215,LOXL3,None,2
P58304,VSX2,DbTF,7
P58317,ZNF121,DbTF,5
P58546,MTPN,None,2
P58753,TIRAP,None,2
P59046,NLRP12,None,2
P59817,ZNF280A,DbTF,8
P59923,ZNF445,Both,6
P60002,ELOF1,None,2
P60484,PTEN,None,2
P60709,ACTB,None,2
P60900,PSMA6,None,3
P61077,UBE2D3,None,2
P61086,UBE2K,None,2
P61088,UBE2N,None,2
P61129,ZC3H6,None,2
P61201,COPS2,None,2
P61221,ABCE1,None,2
P61244,MAX,DbTF,4
P61296,HAND2,Both,4
P61371,ISL1,DbTF,5
P61457,PCBD1,None,2
P61586,RHOA,None,2
P61601,NCALD,None,2
P61925,PKIA,None,2
P61956,SUMO2,None,2
P61964,WDR5,coTF,2
P61968,LMO4,coTF,2
P61978,HNRNPK,None,2
P62166,NCS1,None,2
P62191,PSMC1,None,3
P62195,PSMC5,coTF,3
P62263,RPS14,None,2
P62324,BTG1,coTF,2
P62333,PSMC6,None,3
P62380,TBPL1,None,2
P62424,RPL7A,None,2
P62508,ESRRG,DbTF,4
P62633,CNBP,None,2
P62826,RAN,coTF,2
P62837,UBE2D2,None,2
P62875,POLR2L,None,2
P62877,RBX1,coTF,2
P62979,RPS27A,None,2
P62987,UBA52,None,2
P63010,AP2B1,None,2
P63098,PPP3R1,None,2
P63146,UBE2B,None,2
P63165,SUMO1,coTF,2
P63167,DYNLL1,None,2
P63272,SUPT4H1,coTF,2
P63279,UBE2I,coTF,2
P67775,PPP2CA,None,2
P67809,YBX1,None,2
P68036,UBE2L3,None,2
P68104,EEF1A1,None,2
P68400,CSNK2A1,None,2
P78317,RNF4,coTF,2
P78325,ADAM8,None,2
P78332,RBM6,None,2
P78337,PITX1,DbTF,4
P78347,GTF2I,DbTF,2
P78364,PHC1,coTF,2
P78367,NKX3-2,DbTF,4
P78395,PRAME,None,1
P78396,CCNA1,None,2
P78411,IRX5,DbTF,4
P78412,IRX6,DbTF,4
P78413,IRX4,DbTF,4
P78414,IRX1,DbTF,4
P78415,IRX3,DbTF,4
P78424,POU6F2,DbTF,4
P78426,NKX6-1,Both,4
P78509,RELN,None,2
P78527,PRKDC,coTF,2
P78537,BLOC1S1,None,2
P78543,BTG2,None,2
P78545,ELF3,DbTF,4
P79483,HLA-DRB3,None,2
P79522,PRR3,None,2
P80511,S100A12,None,2
P80723,BASP1,None,2
P81133,SIM1,DbTF,4
P81408,FAM189B,None,2
P81877,SSBP2,None,2
P82094,TMF1,None,2
P82979,SARNP,None,2
P83881,RPL36A,None,2
P83916,CBX1,coTF,2
P84022,SMAD3,Both,4
P84074,HPCA,None,2
P84243,"H3-3A,H3-3B",None,2
P84550,SKOR1,Both,8
P85037,FOXK1,DbTF,4
P86452,ZBED6,DbTF,4
P98082,DAB2,coTF,2
P98161,PKD1,None,2
P98168,ZXDA,coTF,2
P98169,ZXDB,coTF,2
P98170,XIAP,None,2
P98174,FGD1,None,2
P98175,RBM10,None,2
P98177,FOXO4,Both,4
P98182,ZNF200,None,2
Q00056,HOXA4,DbTF,4
Q00059,TFAM,coTF,2
Q00403,GTF2B,coTF,2
Q00444,HOXC5,DbTF,4
Q00535,CDK5,coTF,2
Q00577,PURA,Both,4
Q00604,NDP,None,2
Q00613,HSF1,DbTF,4
Q00653,NFKB2,DbTF,4
Q00839,HNRNPU,coTF,2
Q00978,IRF9,DbTF,4
Q00987,MDM2,coTF,2
Q01081,U2AF1,None,2
Q01085,TIAL1,None,2
Q01094,E2F1,Both,4
Q01101,INSM1,Both,4
Q01105,SET,coTF,2
Q01130,SRSF2,None,2
Q01167,FOXK2,DbTF,4
Q01196,RUNX1,Both,4
Q01201,RELB,DbTF,4
Q01538,MYT1,DbTF,4
Q01543,FLI1,Both,4
Q01658,DR1,None,2
Q01664,TFAP4,Both,4
Q01826,SATB1,Both,4
Q01831,XPC,None,2
Q01844,EWSR1,coTF,2
Q01850,CDR2,None,2
Q01851,POU4F1,Both,4
Q01860,POU5F1,Both,4
Q01892,SPIB,DbTF,4
Q01954,BNC1,DbTF,2
Q01959,SLC6A3,None,2
Q02040,AKAP17A,None,2
Q02078,MEF2A,Both,4
Q02080,MEF2B,Both,4
Q02086,SP2,Both,4
Q02297,NRG1,coTF,2
Q02363,ID2,None,2
Q02386,ZNF45,DbTF,4
Q02446,SP4,DbTF,4
Q02447,SP3,Both,4
Q02535,ID3,coTF,2
Q02539,H1-1,None,2
Q02548,PAX5,DbTF,4
Q02556,IRF8,DbTF,4
Q02575,NHLH1,DbTF,4
Q02577,NHLH2,DbTF,4
Q02750,MAP2K1,None,2
Q02779,MAP3K10,None,2
Q02833,RASSF7,None,2
Q02880,TOP2B,coTF,2
Q02930,CREB5,DbTF,5
Q02962,PAX2,Both,4
Q03014,HHEX,Both,4
Q03052,POU3F1,DbTF,4
Q03060,CREM,DbTF,4
Q03111,MLLT1,None,2
Q03112,MECOM,DbTF,4
Q03164,KMT2A,None,2
Q03181,PPARD,Both,4
Q03701,CEBPZ,None,2
Q03828,EVX2,DbTF,4
Q03923,ZNF85,DbTF,8
Q03924,ZNF117,DbTF,4
Q03933,HSF2,DbTF,4
Q03936,ZNF92,DbTF,4
Q03938,ZNF90,DbTF,4
Q03989,ARID5A,coTF,2
Q04118,PRB3,None,2
Q04206,RELA,Both,4
Q04695,KRT17,None,2
Q04721,NOTCH2,None,2
Q04724,TLE1,coTF,2
Q04725,TLE2,None,2
Q04726,TLE3,None,2
Q04727,TLE4,None,2
Q04741,EMX1,DbTF,4
Q04743,EMX2,DbTF,4
Q04759,PRKCQ,None,2
Q04864,REL,DbTF,4
Q04912,MST1R,None,2
Q05066,SRY,Both,4
Q05086,UBE3A,None,2
Q05195,MXD1,DbTF,4
Q05215,EGR4,DbTF,4
Q05481,ZNF91,DbTF,4
Q05513,PRKCZ,None,2
Q05516,ZBTB16,DbTF,6
Q05823,RNASEL,None,2
Q05925,EN1,DbTF,4
Q05BQ5,MBTD1,coTF,2
Q05D32,CTDSPL2,None,2
Q06187,BTK,None,2
Q06265,EXOSC9,None,2
Q06330,RBPJ,Both,4
Q06413,MEF2C,Both,4
Q06416,POU5F1B,DbTF,4
Q06455,RUNX1T1,None,2
Q06546,GABPA,Both,4
Q06547,GABPB1,None,2
Q06587,RING1,coTF,2
Q06609,RAD51,coTF,2
Q06710,PAX8,DbTF,4
Q06730,ZNF33A,DbTF,4
Q06732,ZNF33B,DbTF,6
Q06889,EGR3,DbTF,4
Q06945,SOX4,DbTF,4
Q07021,C1QBP,coTF,2
Q07352,ZFP36L1,None,2
Q07666,KHDRBS1,None,2
Q07687,DLX2,Both,4
Q07869,PPARA,Both,4
Q08050,FOXM1,DbTF,4
Q08117,TLE5,None,2
Q08209,PPP3CA,None,2
Q08211,DHX9,coTF,2
Q08752,PPID,coTF,2
Q08945,SSRP1,coTF,2
Q08999,RBL2,coTF,2
Q08AG5,ZNF844,DbTF,4
Q08AN1,ZNF616,DbTF,5
Q08ER8,ZNF543,DbTF,5
Q09028,RBBP4,coTF,2
Q09472,EP300,coTF,2
Q09FC8,ZNF415,DbTF,5
Q0D2J5,ZNF763,DbTF,4
Q0D2K3,RIPPLY1,None,2
Q0VG99,MESP2,DbTF,4
Q0VGE8,ZNF816,DbTF,5
Q10571,MN1,None,2
Q10586,DBP,DbTF,4
Q10587,TEF,DbTF,4
Q12766,HMGXB3,None,2
Q12772,SREBF2,DbTF,4
Q12774,ARHGEF5,None,2
Q12778,FOXO1,Both,4
Q12789,GTF3C1,None,2
Q12796,PNRC1,None,2
Q12800,TFCP2,Both,4
Q12824,SMARCB1,coTF,2
Q12830,BPTF,coTF,4
Q12837,POU4F2,Both,4
Q12857,NFIA,Both,4
Q12870,TCF15,DbTF,4
Q12872,SFSWAP,None,2
Q12873,CHD3,None,2
Q12874,SF3A3,None,2
Q12888,TP53BP1,coTF,2
Q12891,HYAL2,None,2
Q12899,TRIM26,None,2
Q12901,ZNF155,DbTF,5
Q12905,ILF2,None,2
Q12906,ILF3,None,2
Q12933,TRAF2,None,2
Q12946,FOXF1,DbTF,4
Q12947,FOXF2,Both,4
Q12948,FOXC1,Both,4
Q12950,FOXD4,DbTF,4
Q12951,FOXI1,DbTF,4
Q12952,FOXL1,DbTF,4
Q12962,TAF10,coTF,2
Q12968,NFATC3,Both,4
Q12983,BNIP3,None,2
Q12986,NFX1,DbTF,7
Q13015,MLLT11,None,2
Q13017,ARHGAP5,None,2
Q13029,PRDM2,Both,7
Q13033,STRN3,None,2
Q13045,FLII,None,2
Q13049,TRIM32,None,2
Q13064,MKRN3,None,2
Q13077,TRAF1,None,2
Q13084,MRPL28,None,2
Q13105,ZBTB17,Both,4
Q13106,ZNF154,DbTF,5
Q13112,CHAF1B,coTF,2
Q13114,TRAF3,None,2
Q13118,KLF10,DbTF,4
Q13127,REST,Both,4
Q13129,RLF,DbTF,4
Q13131,PRKAA1,coTF,2
Q13133,NR1H3,DbTF,4
Q13148,TARDBP,None,2
Q13156,RPA4,None,2
Q13163,MAP2K5,None,2
Q13164,MAPK7,None,2
Q13185,CBX3,coTF,2
Q13188,STK3,None,2
Q13207,TBX2,DbTF,4
Q13216,ERCC8,None,2
Q13227,GPS2,None,2
Q13263,TRIM28,coTF,2
Q13285,NR5A1,Both,4
Q13287,NMI,coTF,2
Q13315,ATM,None,2
Q13330,MTA1,coTF,2
Q13342,SP140,DbTF,4
Q13351,KLF1,DbTF,4
Q13352,ITGB3BP,None,2
Q13360,ZNF177,DbTF,7
Q13363,CTBP1,coTF,2
Q13395,TARBP1,None,2
Q13398,ZNF211,DbTF,5
Q13401,PMS2P3,None,2
Q13404,UBE2V1,None,2
Q13416,ORC2,None,2
Q13418,ILK,None,2
Q13422,IKZF1,Both,4
Q13426,XRCC4,None,2
Q13461,FOXE3,DbTF,4
Q13469,NFATC2,Both,4
Q13485,SMAD4,Both,4
Q13487,SNAPC2,None,2
Q13490,BIRC2,None,2
Q13492,PICALM,None,2
Q13495,MAMLD1,None,2
Q13501,SQSTM1,None,2
Q13503,MED21,coTF,2
Q13506,"NAB1",coTF,2
Q13516,OLIG2,DbTF,4
Q13526,PIN1,None,2
Q13535,ATR,None,2
Q13536,MIR9-1HG,None,2
Q13546,RIPK1,None,2
Q13547,HDAC1,coTF,2
Q13557,CAMK2D,None,2
Q13562,NEUROD1,Both,4
Q13568,IRF5,DbTF,4
Q13569,TDG,coTF,2
Q13573,SNW1,coTF,2
Q13616,CUL1,None,2
Q13617,CUL2,None,2
Q13618,CUL3,None,2
Q13619,CUL4A,None,2
Q13620,CUL4B,None,2
Q13625,TP53BP2,coTF,2
Q13627,DYRK1A,None,2
Q13635,PTCH1,None,2
Q13642,FHL1,None,2
Q13643,FHL3,coTF,2
Q13761,RUNX3,DbTF,4
Q13769,THOC5,None,2
Q13772,NCOA4,None,2
Q13838,DDX39B,None,2
Q13886,KLF9,DbTF,4
Q13887,KLF5,DbTF,4
Q13888,GTF2H2,None,2
Q13889,GTF2H3,None,2
Q13901,C1D,None,2
Q13950,RUNX2,DbTF,4
Q13951,CBFB,None,2
Q13952,NFYC,Both,4
Q14004,CDK13,None,2
Q14005,IL16,None,2
Q14012,CAMK1,None,2
Q14103,HNRNPD,coTF,2
Q14106,TOB2,None,2
Q14114,LRP8,None,2
Q14119,VEZF1,DbTF,4
Q14134,TRIM29,coTF,2
Q14135,VGLL4,None,2
Q14140,SERTAD2,None,2
Q14142,TRIM14,None,2
Q14145,KEAP1,coTF,2
Q14147,DHX34,None,2
Q14149,MORC3,None,2
Q14151,SAFB2,None,2
Q14186,TFDP1,Both,4
Q14188,TFDP2,Both,4
Q14190,SIM2,DbTF,4
Q14191,WRN,coTF,2
Q14192,FHL2,coTF,2
Q14202,ZMYM3,None,2
Q14207,NPAT,coTF,2
Q14209,E2F2,Both,4
Q14258,TRIM25,None,2
Q14332,FZD2,None,2
Q14393,GAS6,None,1
Q14469,HES1,Both,4
Q14494,NFE2L1,DbTF,4
Q14498,RBM39,None,2
Q14526,HIC1,Both,4
Q14527,HLTF,coTF,2
Q14541,HNF4G,DbTF,4
Q14549,GBX1,DbTF,4
Q14565,DMC1,None,2
Q14582,MXD4,DbTF,4
Q14584,ZNF266,DbTF,7
Q14585,ZNF345,DbTF,6
Q14586,ZNF267,DbTF,6
Q14587,ZNF268,DbTF,4
Q14588,ZNF234,DbTF,5
Q14590,ZNF235,DbTF,5
Q14592,ZNF460,DbTF,8
Q14593,ZNF273,DbTF,8
Q14653,IRF3,DbTF,4
Q14678,KANK1,None,2
Q14679,TTLL4,None,2
Q14684,RRP1B,None,2
Q14686,NCOA6,coTF,2
Q14693,LPIN1,None,2
Q14765,STAT4,DbTF,4
Q14774,HLX,DbTF,4
Q14781,CBX2,coTF,2
Q14789,GOLGB1,None,2
Q147U1,ZNF846,DbTF,7
Q14814,MEF2D,Both,4
Q14839,CHD4,coTF,2
Q14863,POU6F1,DbTF,4
Q14865,ARID5B,None,2
Q14872,MTF1,Both,4
Q14894,CRYM,None,2
Q14919,DRAP1,None,2
Q14929,ZNF169,DbTF,7
Q14934,NFATC4,Both,4
Q14938,NFIX,DbTF,4
Q14966,ZNF638,None,2
Q14978,NOLC1,None,2
Q14994,NR1I3,DbTF,4
Q14995,NR1D2,DbTF,4
Q149N8,SHPRH,None,2
Q14CW9,ATXN7L3,None,2
Q15014,MORF4L2,None,2
Q15020,SART3,coTF,2
Q15022,SUZ12,coTF,2
Q15025,TNIP1,None,2
Q15047,SETDB1,coTF,2
Q15048,LRRC14,None,2
Q15053,KIAA0040,None,2
Q15059,BRD3,coTF,2
Q15063,POSTN,None,2
Q15072,ZNF146,DbTF,4
Q15075,EEA1,None,2
Q15078,CDK5R1,None,2
Q15109,AGER,None,2
Q15139,PRKD1,None,2
Q15170,TCEAL1,None,2
Q15173,PPP2R5B,None,2
Q15233,NONO,coTF,2
Q15270,NKX1-1,DbTF,4
Q15291,RBBP5,None,2
Q15303,ERBB4,None,2
Q15306,IRF4,Both,4
Q15319,POU4F3,DbTF,4
Q15326,ZMYND11,coTF,2
Q15327,ANKRD1,coTF,2
Q15329,E2F5,Both,4
Q15361,TTF1,coTF,2
Q15365,PCBP1,None,2
Q15366,PCBP2,None,2
Q15369,ELOC,None,2
Q15370,ELOB,None,2
Q15397,PUM3,None,2
Q15406,NR6A1,DbTF,4
Q15418,RPS6KA1,None,2
Q15424,SAFB,coTF,2
Q15428,SF3A2,None,2
Q15465,SHH,None,1
Q15466,NR0B2,coTF,2
Q15475,SIX1,Both,4
Q15528,MED22,coTF,2
Q15532,SS18,None,2
Q15542,TAF5,None,2
Q15543,TAF13,None,2
Q15544,TAF11,coTF,2
Q15545,TAF7,coTF,2
Q15554,TERF2,None,2
Q15560,TCEA2,None,2
Q15561,TEAD4,DbTF,4
Q15562,TEAD2,DbTF,4
Q15572,TAF1C,None,2
Q15573,TAF1A,None,2
Q15583,TGIF1,DbTF,4
Q15596,NCOA2,coTF,2
Q15628,TRADD,None,2
Q15631,TSN,None,2
Q15637,SF1,None,2
Q15642,TRIP10,None,2
Q15643,TRIP11,None,2
Q15645,TRIP13,coTF,2
Q15648,MED1,coTF,2
Q15650,TRIP4,coTF,2
Q15651,HMGN3,coTF,2
Q15652,JMJD1C,coTF,2
Q15653,NFKBIB,None,2
Q15654,TRIP6,None,2
Q15672,TWIST1,Both,4
Q15678,PTPN14,coTF,2
Q15696,ZRSR2,None,2
Q15697,ZNF174,DbTF,4
Q15699,ALX1,DbTF,4
Q15714,TSC22D1,None,2
Q15723,ELF2,DbTF,4
Q15742,"NAB2",coTF,2
Q15744,CEBPE,DbTF,4
Q15750,TAB1,None,2
Q15759,MAPK11,None,2
Q15776,ZKSCAN8,DbTF,5
Q15784,NEUROD2,DbTF,4
Q15788,NCOA1,coTF,2
Q15796,SMAD2,Both,4
Q15797,SMAD1,DbTF,4
Q15834,CCDC85B,None,2
Q15843,NEDD8,None,2
Q15853,USF2,DbTF,4
Q15906,VPS72,coTF,2
Q15910,EZH2,coTF,2
Q15911,ZFHX3,DbTF,4
Q15915,ZIC1,DbTF,5
Q15916,ZBTB6,DbTF,4
Q15928,ZNF141,DbTF,8
Q15929,ZNF56,None,7
Q15935,ZNF77,DbTF,7
Q15937,ZNF79,DbTF,7
Q15942,ZYX,None,2
Q15973,ZNF124,DbTF,7
Q16204,CCDC6,None,2
Q16236,NFE2L2,DbTF,4
Q16254,E2F4,Both,4
Q16342,PDCD2,None,2
Q16384,SSX1,None,2
Q16385,"SSX2,SSX2B",None,2
Q16512,PKN1,coTF,2
Q16513,PKN2,coTF,2
Q16514,TAF12,coTF,2
Q16520,BATF,DbTF,4
Q16526,CRY1,coTF,2
Q16527,CSRP2,None,2
Q16531,DDB1,None,2
Q16533,SNAPC1,None,2
Q16534,HLF,DbTF,4
Q16539,MAPK14,None,2
Q16559,TAL2,DbTF,4
Q16566,CAMK4,None,2
Q16576,RBBP7,None,2
Q16587,ZNF74,DbTF,4
Q16594,TAF9,coTF,2
Q16600,ZNF239,DbTF,5
Q16621,NFE2,DbTF,4
Q16629,SRSF7,None,2
Q16633,POU2AF1,coTF,2
Q16635,TAZ,None,2
Q16647,PTGIS,None,2
Q16649,NFIL3,DbTF,4
Q16650,TBR1,DbTF,4
Q16656,NRF1,DbTF,4
Q16665,HIF1A,Both,4
Q16666,IFI16,coTF,2
Q16670,ZSCAN26,DbTF,4
Q16676,FOXD1,DbTF,4
Q16678,CYP1B1,None,2
Q16832,DDR2,None,2
Q17R98,ZNF827,None,2
Q17RH7,TPRXL,None,2
Q17RP2,TIGD6,None,2
Q17RS7,GEN1,None,2
Q1PSX1,Gli2,None,4
Q1XH10,SKIDA1,DbTF,2
Q27J81,INF2,None,2
Q2KHR2,RFX7,DbTF,4
Q2L4T1,Pax9,None,2
Q2M1K9,ZNF423,DbTF,8
Q2M1V0,ISX,DbTF,4
Q2M218,ZNF630,DbTF,5
