Symbol,GeneID,Name,Species,#PPI,Type
JAK2,3717,Janus kinase 2,human,11,TcoF: class 2
JMJD1C,221037,jumonji domain containing 1C,human,5,TcoF: class 3
JMJD6,23210,jumonji domain containing 6,human,4,TcoF: class 2
JMY,133746,"junction mediating and regulatory protein, p53 cofactor",human,1,TcoF: class 3
JUP,3728,junction plakoglobin,human,7,TcoF: class HC
KANK1,23189,KN motif and ankyrin repeat domains 1,human,1,TcoF: class 2
KAT2A,2648,lysine acetyltransferase 2A,human,40,TcoF: class HC
KAT2B,8850,lysine acetyltransferase 2B,human,80,TcoF: class HC
KCTD1,284252,potassium channel tetramerization domain containing 1,human,5,TcoF: class HC
KDM1A,23028,lysine demethylase 1A,human,80,TcoF: class HC
KDM3A,55818,lysine demethylase 3A,human,3,TcoF: class HC
KDM3B,51780,lysine demethylase 3B,human,2,TcoF: class 3
KDM4A,9682,lysine demethylase 4A,human,5,TcoF: class HC
KDM4B,23030,lysine demethylase 4B,human,6,TcoF: class 2
KDM4C,23081,lysine demethylase 4C,human,2,TcoF: class HC
KDM4D,55693,lysine demethylase 4D,human,2,TcoF: class 3
KDM6B,23135,lysine demethylase 6B,human,6,TcoF: class 3
KEAP1,9817,kelch like ECH associated protein 1,human,11,TcoF: class 2
KHDRBS2,202559,"KH domain containing, RNA binding, signal transduction associated 2",human,5,TcoF: class 3
KHDRBS3,10656,"KH domain containing, RNA binding, signal transduction associated 3",human,5,TcoF: class 2
KMT5A,387893,lysine methyltransferase 5A,human,8,TcoF: class HC
KMT5B,51111,lysine methyltransferase 5B,human,2,TcoF: class 3
KMT5C,84787,lysine methyltransferase 5C,human,2,TcoF: class 2
KPNA6,23633,karyopherin subunit alpha 6,human,6,TcoF: class 3
LANCL2,55915,LanC like 2,human,2,TcoF: class HC
LBH,81606,limb bud and heart development,human,1,TcoF: class 3
LDB1,8861,LIM domain binding 1,human,13,TcoF: class HC
LDB2,9079,LIM domain binding 2,human,3,TcoF: class 2
LEO1,123169,"LEO1 homolog, Paf1/RNA polymerase II complex component",human,6,TcoF: class HC
LGALS9,3965,"lectin, galactoside-binding, soluble, 9",human,1,TcoF: class HC
LIMD1,8994,LIM domains containing 1,human,1,TcoF: class HC
LITAF,9516,lipopolysaccharide induced TNF factor,human,1,TcoF: class 2
LMCD1,29995,LIM and cysteine rich domains 1,human,2,TcoF: class 3
LMNA,4000,lamin A/C,human,22,TcoF: class 2
LMO1,4004,LIM domain only 1,human,13,TcoF: class 1
LMO2,4005,LIM domain only 2,human,27,TcoF: class 1
LOXL2,4017,lysyl oxidase like 2,human,3,TcoF: class HC
LOXL3,84695,lysyl oxidase like 3,human,1,TcoF: class 1
LPIN1,23175,lipin 1,human,2,TcoF: class 3
LPXN,9404,leupaxin,human,5,TcoF: class HC
LRIF1,55791,ligand dependent nuclear receptor interacting factor 1,human,15,TcoF: class 2
LRPPRC,10128,leucine rich pentatricopeptide repeat containing,human,11,TcoF: class 2
MAD2L2,10459,MAD2 mitotic arrest deficient-like 2 (yeast),human,8,TcoF: class HC
MAFIP,727764,MAFF interacting protein (pseudogene),human,1,TcoF: class 3
MAGEA1,4100,MAGE family member A1,human,8,TcoF: class HC
MAGEA2,4101,MAGE family member A2,human,1,TcoF: class HC
MAGEA2B,266740,MAGE family member A2B,human,2,TcoF: class HC
MAGED1,9500,MAGE family member D1,human,7,TcoF: class 3
MAK,4117,male germ cell associated kinase,human,2,TcoF: class HC
MALT1,10892,MALT1 paracaspase,human,2,TcoF: class HC
MAML1,9794,mastermind like transcriptional coactivator 1,human,5,TcoF: class HC
MAML2,84441,mastermind like transcriptional coactivator 2,human,3,TcoF: class HC
MAML3,55534,mastermind like transcriptional coactivator 3,human,6,TcoF: class HC
MAP2K3,5606,mitogen-activated protein kinase kinase 3,human,4,TcoF: class 1
MAP2K5,5607,mitogen-activated protein kinase kinase 5,human,2,TcoF: class 3
MAP2K6,5608,mitogen-activated protein kinase kinase 6,human,2,TcoF: class 3
MAP3K7,6885,mitogen-activated protein kinase kinase kinase 7,human,13,TcoF: class 2
MAPK10,5602,mitogen-activated protein kinase 10,human,6,TcoF: class 3
MAPK11,5600,mitogen-activated protein kinase 11,human,5,TcoF: class 3
MAPK12,6300,mitogen-activated protein kinase 12,human,4,TcoF: class 2
MAPK14,1432,mitogen-activated protein kinase 14,human,36,TcoF: class 2
MAPK3,5595,mitogen-activated protein kinase 3,human,27,TcoF: class HC
MAPK7,5598,mitogen-activated protein kinase 7,human,8,TcoF: class HC
MAPK8,5599,mitogen-activated protein kinase 8,human,33,TcoF: class 2
MAPK8IP1,9479,mitogen-activated protein kinase 8 interacting protein 1,human,2,TcoF: class 3
MAPK9,5601,mitogen-activated protein kinase 9,human,16,TcoF: class 3
MBTD1,54799,mbt domain containing 1,human,4,TcoF: class 3
MCRS1,10445,microspherule protein 1,human,10,TcoF: class 2
MDFI,4188,MyoD family inhibitor,human,56,TcoF: class 3
MDM2,4193,MDM2 proto-oncogene,human,60,TcoF: class HC
MDM4,4194,"MDM4, p53 regulator",human,8,TcoF: class HC
MEAF6,64769,MYST/Esa1 associated factor 6,human,10,TcoF: class 2
MED1,5469,mediator complex subunit 1,human,56,TcoF: class HC
MED10,84246,mediator complex subunit 10,human,12,TcoF: class 2
MED11,400569,mediator complex subunit 11,human,7,TcoF: class 2
MED12,9968,mediator complex subunit 12,human,21,TcoF: class HC
MED12L,116931,mediator complex subunit 12 like,human,3,TcoF: class 3
MED13,9969,mediator complex subunit 13,human,15,TcoF: class HC
MED13L,23389,mediator complex subunit 13 like,human,7,TcoF: class 3
MED14,9282,mediator complex subunit 14,human,21,TcoF: class HC
MED15,51586,mediator complex subunit 15,human,21,TcoF: class 2
MED16,10025,mediator complex subunit 16,human,18,TcoF: class HC
MED17,9440,mediator complex subunit 17,human,22,TcoF: class HC
MED18,54797,mediator complex subunit 18,human,9,TcoF: class 2
MED19,219541,mediator complex subunit 19,human,16,TcoF: class 2
MED20,9477,mediator complex subunit 20,human,14,TcoF: class 3
MED21,9412,mediator complex subunit 21,human,19,TcoF: class HC
MED22,6837,mediator complex subunit 22,human,9,TcoF: class 2
MED23,9439,mediator complex subunit 23,human,37,TcoF: class 1
MED24,9862,mediator complex subunit 24,human,21,TcoF: class HC
MED25,81857,mediator complex subunit 25,human,15,TcoF: class 1
MED27,9442,mediator complex subunit 27,human,13,TcoF: class HC
MED28,80306,mediator complex subunit 28,human,9,TcoF: class 3
MED29,55588,mediator complex subunit 29,human,13,TcoF: class 2
MED30,90390,mediator complex subunit 30,human,10,TcoF: class HC
MED31,51003,mediator complex subunit 31,human,15,TcoF: class 3
MED4,29079,mediator complex subunit 4,human,24,TcoF: class HC
MED6,10001,mediator complex subunit 6,human,22,TcoF: class HC
MED7,9443,mediator complex subunit 7,human,17,TcoF: class 1
MED8,112950,mediator complex subunit 8,human,10,TcoF: class 2
MED9,55090,mediator complex subunit 9,human,9,TcoF: class 3
MEGF8,1954,multiple EGF like domains 8,human,2,TcoF: class 3
MEN1,4221,menin 1,human,30,TcoF: class HC
MKL1,57591,megakaryoblastic leukemia (translocation) 1,human,6,TcoF: class HC
MKL2,57496,MKL1/myocardin like 2,human,4,TcoF: class 1
MMS19,64210,"MMS19 homolog, cytosolic iron-sulfur assembly component",human,17,TcoF: class HC
MNAT1,4331,"MNAT1, CDK activating kinase assembly factor",human,18,TcoF: class HC
MORF4L1,10933,mortality factor 4 like 1,human,22,TcoF: class 2
MORF4L2,9643,mortality factor 4 like 2,human,18,TcoF: class 2
MPHOSPH8,54737,M-phase phosphoprotein 8,human,11,TcoF: class HC
MRGBP,55257,MRG/MORF4L binding protein,human,7,TcoF: class 2
MSL3P1,151507,male-specific lethal 3 homolog (Drosophila) pseudogene 1,human,1,TcoF: class 3
MTDH,92140,metadherin,human,8,TcoF: class HC
MTOR,2475,mechanistic target of rapamycin,human,11,TcoF: class 1
MTPN,136319,myotrophin,human,3,TcoF: class 3
MUC1,4582,"mucin 1, cell surface associated",human,4,TcoF: class HC
MYBBP1A,10514,MYB binding protein (P160) 1a,human,21,TcoF: class 2
MYCBP,26292,MYC binding protein,human,2,TcoF: class HC
MYCBP2,23077,"MYC binding protein 2, E3 ubiquitin protein ligase",human,4,TcoF: class 3
MYO6,4646,myosin VI,human,7,TcoF: class HC
MYOCD,93649,myocardin,human,6,TcoF: class HC
N4BP2L2,10443,NEDD4 binding protein 2-like 2,human,1,TcoF: class 2
NAA15,80155,"N(alpha)-acetyltransferase 15, NatA auxiliary subunit",human,1,TcoF: class HC
NAA16,79612,"N(alpha)-acetyltransferase 16, NatA auxiliary subunit",human,1,TcoF: class 3
NAB1,4664,NGFI-A binding protein 1,human,3,TcoF: class 3
NAB2,4665,NGFI-A binding protein 2,human,3,TcoF: class 1
NACC1,112939,nucleus accumbens associated 1,human,9,TcoF: class HC
NACC2,138151,NACC family member 2,human,4,TcoF: class HC
NCK1,4690,NCK adaptor protein 1,human,15,TcoF: class 1
NCL,4691,nucleolin,human,29,TcoF: class HC
NDN,4692,"necdin, MAGE family member",human,7,TcoF: class 3
NDUFA13,51079,NADH:ubiquinone oxidoreductase subunit A13,human,2,TcoF: class HC
NEDD4L,23327,"neural precursor cell expressed, developmentally down-regulated 4-like, E3 ubiquitin protein ligase",human,10,TcoF: class 3
NEDD8,4738,"neural precursor cell expressed, developmentally down-regulated 8",human,10,TcoF: class 3
NELFA,7469,negative elongation factor complex member A,human,1,TcoF: class 2
NELFB,25920,negative elongation factor complex member B,human,8,TcoF: class 2
NELFCD,51497,negative elongation factor complex member C/D,human,6,TcoF: class 2
NELFE,7936,negative elongation factor complex member E,human,2,TcoF: class 2
NFATC2IP,84901,nuclear factor of activated T-cells 2 interacting protein,human,2,TcoF: class 3
NFE4,58160,"nuclear factor, erythroid 4",human,1,TcoF: class 3
NIF3L1,60491,NGG1 interacting factor 3 like 1,human,5,TcoF: class 1
NIPBL,25836,Nipped-B homolog (Drosophila),human,5,TcoF: class HC
NKAP,79576,NFKB activating protein,human,2,TcoF: class HC
NLK,51701,nemo-like kinase,human,17,TcoF: class 3
NLRP12,91662,"NLR family, pyrin domain containing 12",human,1,TcoF: class HC
NLRP3,114548,"NLR family, pyrin domain containing 3",human,4,TcoF: class 1
NMI,9111,N-myc and STAT interactor,human,14,TcoF: class 2
NOC2L,26155,NOC2 like nucleolar associated transcriptional repressor,human,10,TcoF: class HC
NOD2,64127,nucleotide binding oligomerization domain containing 2,human,1,TcoF: class HC
NOL11,25926,nucleolar protein 11,human,5,TcoF: class HC
NOTCH1,4851,notch 1,human,33,TcoF: class 1
NOTCH2,4853,notch 2,human,6,TcoF: class 2
NOTCH3,4854,notch 3,human,5,TcoF: class 2
NOTCH4,4855,notch 4,human,6,TcoF: class 3
NPAT,4863,"nuclear protein, co-activator of histone transcription",human,6,TcoF: class HC
NPM1,4869,"nucleophosmin (nucleolar phosphoprotein B23, numatrin)",human,48,TcoF: class HC
NRBF2,29982,nuclear receptor binding factor 2,human,4,TcoF: class 3
NRG1,3084,neuregulin 1,human,2,TcoF: class 1
NRIP1,8204,nuclear receptor interacting protein 1,human,31,TcoF: class HC
NRIP2,83714,nuclear receptor interacting protein 2,human,1,TcoF: class 3
NSD1,64324,nuclear receptor binding SET domain protein 1,human,21,TcoF: class 1
NUP107,57122,nucleoporin 107kDa,human,10,TcoF: class 2
NUP133,55746,nucleoporin 133kDa,human,8,TcoF: class 2
NUP35,129401,nucleoporin 35kDa,human,5,TcoF: class 2
NUP62,23636,nucleoporin 62kDa,human,8,TcoF: class HC
NUP85,79902,nucleoporin 85kDa,human,5,TcoF: class 2
OGT,8473,O-linked N-acetylglucosamine (GlcNAc) transferase,human,17,TcoF: class HC
ORC2,4999,origin recognition complex subunit 2,human,14,TcoF: class 2
PADI4,23569,"peptidyl arginine deiminase, type IV",human,2,TcoF: class 2
PAF1,54623,"PAF1 homolog, Paf1/RNA polymerase II complex component",human,10,TcoF: class HC
PAGR1,79447,PAXIP1 associated glutamate rich protein 1,human,23,TcoF: class HC
PAK6,56924,p21 protein (Cdc42/Rac)-activated kinase 6,human,2,TcoF: class 3
PARK2,5071,parkin RBR E3 ubiquitin protein ligase,human,20,TcoF: class HC
PARK7,11315,Parkinsonism associated deglycase,human,10,TcoF: class HC
PARP10,84875,poly(ADP-ribose) polymerase family member 10,human,1,TcoF: class HC
PARP14,54625,poly(ADP-ribose) polymerase family member 14,human,1,TcoF: class 3
PAXIP1,22976,PAX interacting protein 1,human,41,TcoF: class HC
PBXIP1,57326,pre-B-cell leukemia homeobox interacting protein 1,human,2,TcoF: class 3
PCBD1,5092,pterin-4 alpha-carbinolamine dehydratase 1,human,21,TcoF: class 2
PCBD2,84105,pterin-4 alpha-carbinolamine dehydratase 2,human,10,TcoF: class 1
PCGF1,84759,polycomb group ring finger 1,human,1,TcoF: class 2
PCGF3,10336,polycomb group ring finger 3,human,1,TcoF: class 2
PCNA,5111,proliferating cell nuclear antigen,human,27,TcoF: class 2
PDCD4,27250,programmed cell death 4 (neoplastic transformation inhibitor),human,2,TcoF: class HC
PDPK1,5170,3-phosphoinositide dependent protein kinase 1,human,2,TcoF: class 3
PELI1,57162,pellino E3 ubiquitin protein ligase 1,human,4,TcoF: class 3
PELP1,27043,"proline, glutamate and leucine rich protein 1",human,14,TcoF: class HC
PER1,5187,period circadian clock 1,human,4,TcoF: class 3
PER2,8864,period circadian clock 2,human,6,TcoF: class 2
PEX14,5195,peroxisomal biogenesis factor 14,human,3,TcoF: class HC
PFDN5,5204,prefoldin subunit 5,human,7,TcoF: class 1
PFN1,5216,profilin 1,human,5,TcoF: class 2
PGBD1,84547,piggyBac transposable element derived 1,human,10,TcoF: class 3
PHF1,5252,PHD finger protein 1,human,6,TcoF: class 2
PHF10,55274,PHD finger protein 10,human,9,TcoF: class 2
PHF12,57649,PHD finger protein 12,human,3,TcoF: class HC
PHF14,9678,PHD finger protein 14,human,5,TcoF: class 3
PHF19,26147,PHD finger protein 19,human,2,TcoF: class 2
PHF2,5253,PHD finger protein 2,human,1,TcoF: class HC
PHF21A,51317,PHD finger protein 21A,human,5,TcoF: class HC
PHF8,23133,PHD finger protein 8,human,6,TcoF: class HC
PHIP,55023,pleckstrin homology domain interacting protein,human,3,TcoF: class 1
PIAS3,10401,protein inhibitor of activated STAT 3,human,20,TcoF: class 3
PICALM,8301,phosphatidylinositol binding clathrin assembly protein,human,5,TcoF: class HC
PID1,55022,phosphotyrosine interaction domain containing 1,human,2,TcoF: class HC
PIDD1,55367,p53-induced death domain protein 1,human,3,TcoF: class 2
PIH1D1,55011,PIH1 domain containing 1,human,2,TcoF: class HC
PIK3R1,5295,phosphoinositide-3-kinase regulatory subunit 1,human,16,TcoF: class 1
PIK3R2,5296,phosphoinositide-3-kinase regulatory subunit 2,human,4,TcoF: class 3
PIM1,5292,"Pim-1 proto-oncogene, serine/threonine kinase",human,7,TcoF: class 1
PIN1,5300,"peptidylprolyl cis/trans isomerase, NIMA-interacting 1",human,45,TcoF: class HC
PINK1,65018,PTEN induced putative kinase 1,human,1,TcoF: class 2
PIR,8544,pirin,human,4,TcoF: class HC
PKIA,5569,"protein kinase (cAMP-dependent, catalytic) inhibitor alpha",human,1,TcoF: class 3
PKIG,11142,"protein kinase (cAMP-dependent, catalytic) inhibitor gamma",human,1,TcoF: class 3
PKN1,5585,protein kinase N1,human,4,TcoF: class HC
PKN2,5586,protein kinase N2,human,3,TcoF: class 2
PLCB1,23236,phospholipase C beta 1,human,1,TcoF: class 2
PLK1,5347,polo like kinase 1,human,20,TcoF: class HC
PLK3,1263,polo like kinase 3,human,2,TcoF: class HC
PMF1,11243,polyamine-modulated factor 1,human,3,TcoF: class HC
PNRC1,10957,proline rich nuclear receptor coactivator 1,human,11,TcoF: class 3
PNRC2,55629,proline rich nuclear receptor coactivator 2,human,14,TcoF: class 2
POLR3F,10621,polymerase (RNA) III subunit F,human,8,TcoF: class 2
POLR3G,10622,polymerase (RNA) III subunit G,human,5,TcoF: class 2
POLR3GL,84265,polymerase (RNA) III subunit G like,human,6,TcoF: class 2
PPARGC1B,133522,PPARG coactivator 1 beta,human,12,TcoF: class HC
PPHLN1,51535,periphilin 1,human,6,TcoF: class 2
PPID,5481,peptidylprolyl isomerase D,human,8,TcoF: class HC
PPIE,10450,peptidylprolyl isomerase E,human,4,TcoF: class HC
PPM1A,5494,"protein phosphatase, Mg2+/Mn2+ dependent 1A",human,7,TcoF: class HC
PPP1R12A,4659,protein phosphatase 1 regulatory subunit 12A,human,3,TcoF: class 1
PPP2CA,5515,protein phosphatase 2 catalytic subunit alpha,human,18,TcoF: class 3
PPP2R1A,5518,"protein phosphatase 2 regulatory subunit A, alpha",human,17,TcoF: class 3
PPP3CA,5530,protein phosphatase 3 catalytic subunit alpha,human,10,TcoF: class HC
PPP3CB,5532,protein phosphatase 3 catalytic subunit beta,human,6,TcoF: class 1
PPP3R1,5534,"protein phosphatase 3 regulatory subunit B, alpha",human,4,TcoF: class 1
PPRC1,23082,"peroxisome proliferator-activated receptor gamma, coactivator-related 1",human,3,TcoF: class 3
PRAME,23532,preferentially expressed antigen in melanoma,human,3,TcoF: class 1
PRDX5,25824,peroxiredoxin 5,human,1,TcoF: class HC
PRKAA1,5562,protein kinase AMP-activated catalytic subunit alpha 1,human,13,TcoF: class 2
PRKAA2,5563,protein kinase AMP-activated catalytic subunit alpha 2,human,14,TcoF: class 3
PRKCB,5579,protein kinase C beta,human,1,TcoF: class HC
PRKCI,5584,protein kinase C iota,human,4,TcoF: class HC
PRKCQ,5588,protein kinase C theta,human,5,TcoF: class 1
PRKCZ,5590,protein kinase C zeta,human,7,TcoF: class 3
PRKD1,5587,protein kinase D1,human,2,TcoF: class 1
PRKD2,25865,protein kinase D2,human,5,TcoF: class HC
PRKDC,5591,"protein kinase, DNA-activated, catalytic polypeptide",human,43,TcoF: class HC
PRMT1,3276,protein arginine methyltransferase 1,human,33,TcoF: class 2
PRMT2,3275,protein arginine methyltransferase 2,human,14,TcoF: class HC
PRMT5,10419,protein arginine methyltransferase 5,human,40,TcoF: class 2
PRMT6,55170,protein arginine methyltransferase 6,human,22,TcoF: class HC
PRMT7,54496,protein arginine methyltransferase 7,human,4,TcoF: class 2
PRMT8,56341,protein arginine methyltransferase 8,human,3,TcoF: class 2
PRNP,5621,prion protein,human,8,TcoF: class 3
PRPF6,24148,pre-mRNA processing factor 6,human,13,TcoF: class HC
PSEN1,5663,presenilin 1,human,4,TcoF: class HC
PSIP1,11168,PC4 and SFRS1 interacting protein 1,human,9,TcoF: class HC
PSMA6,5687,proteasome subunit alpha 6,human,5,TcoF: class HC
PSMC1,5700,"proteasome 26S subunit, ATPase 1",human,12,TcoF: class 2
PSMC2,5701,"proteasome 26S subunit, ATPase 2",human,8,TcoF: class 2
PSMC3,5702,"proteasome 26S subunit, ATPase 3",human,20,TcoF: class 2
PSMC4,5704,"proteasome 26S subunit, ATPase 4",human,7,TcoF: class 2
PSMC5,5705,"proteasome 26S subunit, ATPase 5",human,29,TcoF: class 2
PSMC6,5706,"proteasome 26S subunit, ATPase 6",human,5,TcoF: class 2
PSMD10,5716,"proteasome 26S subunit, non-ATPase 10",human,5,TcoF: class HC
PSMD9,5715,"proteasome 26S subunit, non-ATPase 9",human,2,TcoF: class 3
PTEN,5728,phosphatase and tensin homolog,human,7,TcoF: class HC
PTOV1,53635,prostate tumor overexpressed 1,human,1,TcoF: class 2
PTPN14,5784,"protein tyrosine phosphatase, non-receptor type 14",human,1,TcoF: class HC
PTRF,284119,polymerase I and transcript release factor,human,6,TcoF: class 2
PTTG1,9232,pituitary tumor-transforming 1,human,3,TcoF: class 3
PYCARD,29108,PYD and CARD domain containing,human,1,TcoF: class HC
PYGO1,26108,pygopus family PHD finger 1,human,3,TcoF: class 3
RAD21,5885,RAD21 cohesin complex component,human,18,TcoF: class HC
RAF1,5894,"Raf-1 proto-oncogene, serine/threonine kinase",human,11,TcoF: class 3
RAI1,10743,retinoic acid induced 1,human,6,TcoF: class HC
RALGAPA1,253959,Ral GTPase activating protein catalytic alpha subunit 1,human,3,TcoF: class 3
RAN,5901,"RAN, member RAS oncogene family",human,15,TcoF: class 2
RASD1,51655,"RAS, dexamethasone-induced 1",human,4,TcoF: class 3
RB1CC1,9821,RB1 inducible coiled-coil 1,human,6,TcoF: class 2
RBBP4,5928,retinoblastoma binding protein 4,human,68,TcoF: class 2
RBBP5,5929,retinoblastoma binding protein 5,human,37,TcoF: class 2
RBBP7,5931,retinoblastoma binding protein 7,human,67,TcoF: class 2
RBBP8,5932,retinoblastoma binding protein 8,human,5,TcoF: class HC
RBFOX2,23543,"RNA binding protein, fox-1 homolog (C. elegans) 2",human,14,TcoF: class HC
RBL1,5933,retinoblastoma-like 1,human,26,TcoF: class 2
RBM14,10432,RNA binding motif protein 14,human,12,TcoF: class HC
RBM15,64783,RNA binding motif protein 15,human,3,TcoF: class HC
RBM15B,29890,RNA binding motif protein 15B,human,5,TcoF: class HC
RBM39,9584,RNA binding motif protein 39,human,19,TcoF: class 2
RBMX,27316,"RNA binding motif protein, X-linked",human,19,TcoF: class HC
RBMXL1,494115,"RNA binding motif protein, X-linked-like 1",human,3,TcoF: class 3
RBPMS,11030,RNA binding protein with multiple splicing,human,27,TcoF: class HC
RBX1,9978,"ring-box 1, E3 ubiquitin protein ligase",human,17,TcoF: class 3
RCBTB1,55213,RCC1 and BTB domain containing protein 1,human,1,TcoF: class 3
RECQL5,9400,RecQ like helicase 5,human,4,TcoF: class HC
REXO4,57109,"REX4 homolog, 3'-5' exonuclease",human,4,TcoF: class 2
RGCC,28984,regulator of cell cycle,human,2,TcoF: class HC
RGS14,10636,regulator of G-protein signaling 14,human,1,TcoF: class 3
RGS20,8601,regulator of G-protein signaling 20,human,4,TcoF: class 3
RING1,6015,ring finger protein 1,human,13,TcoF: class HC
RIPPLY1,92129,ripply transcriptional repressor 1,human,2,TcoF: class 3
RITA1,84934,RBPJ interacting and tubulin associated 1,human,1,TcoF: class 2
RLIM,51132,"ring finger protein, LIM domain interacting",human,6,TcoF: class 2
RNASEL,6041,ribonuclease L,human,2,TcoF: class 1
RNF10,9921,ring finger protein 10,human,3,TcoF: class 1
RNF111,54778,ring finger protein 111,human,8,TcoF: class HC
RNF14,9604,ring finger protein 14,human,7,TcoF: class HC
RNF168,165918,"ring finger protein 168, E3 ubiquitin protein ligase",human,5,TcoF: class HC
RNF187,149603,ring finger protein 187,human,3,TcoF: class HC
RNF2,6045,ring finger protein 2,human,76,TcoF: class HC
RNF20,56254,ring finger protein 20,human,3,TcoF: class HC
RNF25,64320,ring finger protein 25,human,1,TcoF: class HC
RNF8,9025,ring finger protein 8,human,6,TcoF: class HC
RPAP2,79871,RNA polymerase II associated protein 2,human,10,TcoF: class HC
RPRD1A,55197,regulation of nuclear pre-mRNA domain containing 1A,human,9,TcoF: class HC
RPRD1B,58490,regulation of nuclear pre-mRNA domain containing 1B,human,9,TcoF: class HC
RPS14,6208,ribosomal protein S14,human,12,TcoF: class HC
RPS27A,6233,ribosomal protein S27a,human,19,TcoF: class 2
RPS6KA1,6195,ribosomal protein S6 kinase A1,human,7,TcoF: class HC
RPS6KA3,6197,ribosomal protein S6 kinase A3,human,6,TcoF: class 1
RPS6KA4,8986,ribosomal protein S6 kinase A4,human,3,TcoF: class HC
RPS6KA5,9252,ribosomal protein S6 kinase A5,human,13,TcoF: class HC
RPTOR,57521,"regulatory associated protein of MTOR, complex 1",human,2,TcoF: class HC
RQCD1,9125,RCD1 required for cell differentiation1 homolog (S. pombe),human,1,TcoF: class 1
RRM2,6241,ribonucleotide reductase regulatory subunit M2,human,3,TcoF: class 2
RRN3,54700,"RRN3 homolog, RNA polymerase I transcription factor",human,3,TcoF: class 2
RRP8,23378,"ribosomal RNA processing 8, methyltransferase, homolog (yeast)",human,1,TcoF: class HC
RSF1,51773,remodeling and spacing factor 1,human,6,TcoF: class HC
RTF1,23168,"RTF1 homolog, Paf1/RNA polymerase II complex component",human,2,TcoF: class HC
RUVBL1,8607,RuvB like AAA ATPase 1,human,29,TcoF: class 2
RUVBL2,10856,RuvB like AAA ATPase 2,human,27,TcoF: class HC
RWDD3,25950,RWD domain containing 3,human,2,TcoF: class 1
S100A1,6271,S100 calcium binding protein A1,human,2,TcoF: class 2
S100A8,6279,S100 calcium binding protein A8,human,8,TcoF: class 2
S100A9,6280,S100 calcium binding protein A9,human,2,TcoF: class 2
SAFB,6294,scaffold attachment factor B,human,9,TcoF: class 2
SAMD4B,55095,sterile alpha motif domain containing 4B,human,1,TcoF: class 3
SAP130,79595,Sin3A associated protein 130kDa,human,15,TcoF: class HC
SAP18,10284,Sin3A associated protein 18kDa,human,8,TcoF: class 2
SAP30BP,29115,SAP30 binding protein,human,10,TcoF: class 2
SAV1,60485,salvador family WW domain containing protein 1,human,3,TcoF: class 2
SCAI,286205,suppressor of cancer cell invasion,human,1,TcoF: class HC
SCAND1,51282,SCAN domain containing 1,human,13,TcoF: class 2
SENP1,29843,SUMO1/sentrin specific peptidase 1,human,6,TcoF: class HC
SENP2,59343,SUMO1/sentrin/SMT3 specific peptidase 2,human,2,TcoF: class 2
SERTAD1,29950,SERTA domain containing 1,human,6,TcoF: class 3
SERTAD3,29946,SERTA domain containing 3,human,1,TcoF: class HC
SETD1A,9739,SET domain containing 1A,human,7,TcoF: class 2
SETD1B,23067,SET domain containing 1B,human,3,TcoF: class 2
SETD2,29072,SET domain containing 2,human,4,TcoF: class 3
SETD3,84193,SET domain containing 3,human,1,TcoF: class 3
SETD6,79918,SET domain containing 6,human,1,TcoF: class HC
SETD7,80854,SET domain containing lysine methyltransferase 7,human,17,TcoF: class 2
SETSIP,646817,SET-like protein,human,1,TcoF: class HC
SF1,7536,splicing factor 1,human,17,TcoF: class 2
SFMBT1,51460,Scm-like with four mbt domains 1,human,2,TcoF: class HC
SFR1,119392,SWI5 dependent homologous recombination repair protein 1,human,2,TcoF: class HC
SFRP4,6424,secreted frizzled related protein 4,human,1,TcoF: class HC
SFSWAP,6433,"splicing factor, suppressor of white-apricot homolog",human,1,TcoF: class 3
SGF29,112869,SAGA complex associated factor 29,human,9,TcoF: class 2
SGK1,6446,serum/glucocorticoid regulated kinase 1,human,4,TcoF: class 2
SIAH2,6478,siah E3 ubiquitin protein ligase 2,human,9,TcoF: class 2
SIN3A,25942,SIN3 transcription regulator family member A,human,107,TcoF: class HC
SIN3B,23309,SIN3 transcription regulator family member B,human,29,TcoF: class 3
SIRT1,23411,sirtuin 1,human,63,TcoF: class HC
SIRT2,22933,sirtuin 2,human,7,TcoF: class HC
SIRT5,23408,sirtuin 5,human,3,TcoF: class 3
SIRT6,51548,sirtuin 6,human,11,TcoF: class 2
SIRT7,51547,sirtuin 7,human,37,TcoF: class HC
SIVA1,10572,SIVA1 apoptosis inducing factor,human,2,TcoF: class HC
SKAP1,8631,src kinase associated phosphoprotein 1,human,4,TcoF: class HC
SLTM,79811,SAFB like transcription modulator,human,2,TcoF: class 2
SMURF1,57154,SMAD specific E3 ubiquitin protein ligase 1,human,20,TcoF: class 1
SMURF2,64750,SMAD specific E3 ubiquitin protein ligase 2,human,19,TcoF: class 3
SMYD2,56950,SET and MYND domain containing 2,human,3,TcoF: class 1
SMYD3,64754,SET and MYND domain containing 3,human,6,TcoF: class 3
SNAPC2,6618,small nuclear RNA activating complex polypeptide 2,human,7,TcoF: class 2
SNAPC5,10302,small nuclear RNA activating complex polypeptide 5,human,9,TcoF: class 2
SNCA,6622,synuclein alpha,human,3,TcoF: class 2
SND1,27044,staphylococcal nuclease and tudor domain containing 1,human,7,TcoF: class 3
SNIP1,79753,Smad nuclear interacting protein 1,human,15,TcoF: class 2
